Probidhan,Department_Name,Department_Code,Semester,Subject_Code,Subject_Name,Subject_Credit
2022,PRINTING TECHNOLOGY,95,2.0,29521.0,Offset Machine Operation - 3,3.0
2022,PRINTING TECHNOLOGY,95,3.0,29531.0,Graphic Materials - 3,3.0
2022,PRINTING TECHNOLOGY,95,3.0,29631.0,Graphic Design-I - 2,2.0
2022,PRINTING TECHNOLOGY,95,3.0,29632.0,Basic Photography - 3,3.0
2022,PRINTING TECHNOLOGY,95,4.0,29541.0,Screen Printing - 4,4.0
2022,PRINTING TECHNOLOGY,95,4.0,29542.0,Safety and Maintainance - 3,3.0
2022,PRINTING TECHNOLOGY,95,4.0,29641.0,Image Carrier Preparation - 3,3.0
2022,PRINTING TECHNOLOGY,95,4.0,29642.0,Graphic Design-II - 3,3.0
2022,PRINTING TECHNOLOGY,95,4.0,29643.0,Video and Sound Editing - 3,3.0
2022,PRINTING TECHNOLOGY,95,5.0,29551.0,Flexo & Can Printing - 3,3.0
2022,PRINTING TECHNOLOGY,95,5.0,29552.0,Color Printing-I - 3,3.0
2022,PRINTING TECHNOLOGY,95,5.0,29553.0,Printing Quality Control - 4,4.0
2022,PRINTING TECHNOLOGY,95,5.0,29554.0,Ink & Paper - 3,3.0
2022,PRINTING TECHNOLOGY,95,5.0,29555.0,Digital Design & Printing - 3,3.0
2022,PRINTING TECHNOLOGY,95,5.0,29655.0,Graphics Design-III - 3,3.0
2022,PRINTING TECHNOLOGY,95,6.0,29561.0,Printing Costing & Estimating - 3,3.0
2022,PRINTING TECHNOLOGY,95,6.0,29562.0,Color Printing -II - 3,3.0
2022,PRINTING TECHNOLOGY,95,6.0,29564.0,Gravure Printing - 3,3.0
2022,PRINTING TECHNOLOGY,95,6.0,29654.0,Packaging Design-I - 3,3.0
2022,PRINTING TECHNOLOGY,95,6.0,29664.0,Image Manipulation - 2,2.0
2022,PRINTING TECHNOLOGY,95,7.0,29571.0,Color Printing-III - 3,3.0
2022,PRINTING TECHNOLOGY,95,7.0,29573.0,Print Finishing - 3,3.0
2022,PRINTING TECHNOLOGY,95,7.0,29672.0,Packaging Design-II - 3,3.0
2022,PRINTING TECHNOLOGY,95,7.0,29675.0,Graphic Communication - 3,3.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,5.0,29651.0,Advertising Design - 3,3.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,5.0,29652.0,Fabric Design - 3,3.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,5.0,29653.0,Design & Editing - 4,4.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,6.0,29661.0,Desktop Publishing - 4,4.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,6.0,29665.0,Graphic Professional Practice-I-2,2.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,6.0,29662.0,Web Design & Development - 3,3.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,6.0,29663.0,Graphic Design-IV - 3,3.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,7.0,29671.0,Animation - 2,2.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,7.0,29673.0,Advanced Digital Photography - 3,3.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,7.0,29674.0,Graphic Design-V - 3,3.0
2022,GRAPHIC DESIGN TECHNOLOGY,96,7.0,29676.0,Graphic Professional Practice-II - 2,2.0
2022,FOOTWEAR TECHNOLOGY,98,2.0,29821.0,Footwear Engineering Fundamentals - 4,4.0
2022,FOOTWEAR TECHNOLOGY,98,2.0,29822.0,Materials Science and Engineering - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,2.0,29823.0,Mechanical Engineering Fundamentals - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,3.0,29831.0,Footwear Manufacturing - I - 4,4.0
2022,FOOTWEAR TECHNOLOGY,98,4.0,29841.0,Footwear Manufacturing - II - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,4.0,29842.0,Tanning and Footwear Materials - 4,4.0
2022,FOOTWEAR TECHNOLOGY,98,4.0,29843.0,Leather Manufacturing - I - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,4.0,29845.0,Footwear Design - I - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,5.0,29851.0,Footwear Manufacturing - III - 4,4.0
2022,FOOTWEAR TECHNOLOGY,98,5.0,29852.0,Footwear Design - II - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,5.0,29853.0,Physical Testing - I - 4,4.0
2022,FOOTWEAR TECHNOLOGY,98,5.0,29854.0,Leather Products Manufacturing - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,5.0,29855.0,Chemical Testing - 2,2.0
2022,FOOTWEAR TECHNOLOGY,98,5.0,29856.0,Leather Manufacturing - II - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,6.0,29861.0,Footwear Manufacturing - IV - 4,4.0
2022,FOOTWEAR TECHNOLOGY,98,6.0,29862.0,CAD and CAM For Footwear - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,6.0,29863.0,Physical Testing - II - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,6.0,29864.0,Supply Chain Management - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,6.0,29865.0,Manufacturing Machineries - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,6.0,29866.0,Automation in Footwear Industry - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,7.0,29872.0,International Trade and Finance - 2,2.0
2022,FOOTWEAR TECHNOLOGY,98,7.0,29873.0,Merchandiging - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,7.0,29874.0,Footwear Engineering Project - 2,2.0
2022,FOOTWEAR TECHNOLOGY,98,7.0,29875.0,Quality Control and Assurence - 3,3.0
2022,FOOTWEAR TECHNOLOGY,98,7.0,29876.0,Solid Waste Management - 4,4.0
2022,FOOTWEAR TECHNOLOGY,98,7.0,29871.0,Production Planning for Footwear Manufacture-3,3.0
2016,Civil Technology,664,2.0,66421.0,Civil Engineering Materials-4,4.0
2016,Civil Technology,664,2.0,65722.0,Communicative English-2,2.0
2016,Civil Technology,664,2.0,65921.0,Mathematics-2-1,1.0
2016,Civil Technology,664,2.0,65922.0,Physics-2-4,4.0
2016,Civil Technology,664,2.0,66611.0,Computer Application-4,4.0
2016,Civil Technology,664,2.0,66822.0,"Electronic Engineering
Fundamentals-2",2.0
2016,Civil Technology,664,2.0,65812.0,"Physical Education and life
Skill Development-4",4.0
2016,Civil Technology,664,3.0,66431.0,Civil Engineering Drawing- 1-3,3.0
2016,Civil Technology,664,3.0,66432.0,Surveying-1-2,2.0
2016,Civil Technology,664,3.0,66433.0,Construction Process-1-3,3.0
2016,Civil Technology,664,3.0,66434.0,Civil Workshop Practice-1,1.0
2016,Civil Technology,664,3.0,65931.0,Mathematics-3-4,4.0
2016,Civil Technology,664,3.0,65913.0,Chemistry-4,4.0
2016,Civil Technology,664,3.0,65811.0,Social Science-3,3.0
2016,Civil Technology,664,4.0,66441.0,Structural Mechanics-3,3.0
2016,Civil Technology,664,4.0,66442.0,Estimating & Costing-1-3,3.0
2016,Civil Technology,664,4.0,66443.0,Civil Engineering Drawing-2 (CAD)-3,3.0
2016,Civil Technology,664,4.0,66444.0,Surveying-2-3,3.0
2016,Civil Technology,664,4.0,66445.0,Geotechnical Engineering-3,3.0
2016,Civil Technology,664,4.0,69054.0,Environmental Studies-2,2.0
2016,Civil Technology,664,4.0,65841.0,Business Organization & Communication-2,2.0
2016,Civil Technology,664,5.0,66451.0,Construction Process-II-3,3.0
2016,Civil Technology,664,5.0,66452.0,Surveying-III-3,3.0
2016,Civil Technology,664,5.0,66453.0,Water Supply Engineering-3,3.0
2016,Civil Technology,664,5.0,66454.0,Theory of Structure-3,3.0
2016,Civil Technology,664,5.0,66455.0,Estimating & Costing-II-3,3.0
2016,Civil Technology,664,5.0,66456.0,Hydraulics-3,3.0
2016,Civil Technology,664,5.0,65851.0,Accounting Theory & Practice-3,3.0
2016,Civil Technology,664,6.0,66461.0,Advance Surveying-4,4.0
2016,Civil Technology,664,6.0,66462.0,Transportation Engineering-1-3,3.0
2016,Civil Technology,664,6.0,66463.0,Design of Structure-1-3,3.0
2016,Civil Technology,664,6.0,66464.0,Civil Engineering Drawing -3 (CAD)-3,3.0
2016,Civil Technology,664,6.0,66465.0,Foundation Engineering-3,3.0
2016,Civil Technology,664,6.0,66466.0,Civil Engineering Software-1,1.0
2016,Civil Technology,664,6.0,65852.0,Industrial Management-2,2.0
2016,Civil Technology,664,7.0,66471.0,Civil Engineering Project-2,2.0
2016,Civil Technology,664,7.0,66472.0,Sanitary Engineering-3,3.0
2016,Civil Technology,664,7.0,66473.0,Transportation Engineering -2-3,3.0
2016,Civil Technology,664,7.0,66474.0,Design Of Structure -2-3,3.0
2016,Civil Technology,664,7.0,66475.0,Water Resources Engineering-3,3.0
2016,Civil Technology,664,7.0,68873.0,Construction Management & Documentation-3,3.0
2016,Civil Technology,664,7.0,65853.0,Innovation & Entrepreneurship-2,2.0
2016,COMPUTER TECHNOLOGY,666,1.0,65711.0,Bangla-4,4.0
2016,COMPUTER TECHNOLOGY,666,1.0,65712.0,English-2,2.0
2016,COMPUTER TECHNOLOGY,666,1.0,65911.0,Mathematics-I-4,4.0
2016,COMPUTER TECHNOLOGY,666,1.0,65912.0,Physics-I-4,4.0
2016,COMPUTER TECHNOLOGY,666,1.0,66712.0,Electrical Engineering Fundamentals-4,4.0
2016,COMPUTER TECHNOLOGY,666,2.0,66621.0,Database Application-2,2.0
2016,COMPUTER TECHNOLOGY,666,2.0,66622.0,IT support System-I-2,2.0
2016,COMPUTER TECHNOLOGY,666,2.0,66623.0,Graphics Design-I-2,2.0
2016,COMPUTER TECHNOLOGY,666,2.0,66823.0,Analog Electronics-4,4.0
2016,COMPUTER TECHNOLOGY,666,3.0,66631.0,Programming Essentials-3,3.0
2016,COMPUTER TECHNOLOGY,666,3.0,66632.0,Web Design-2,2.0
2016,COMPUTER TECHNOLOGY,666,3.0,66633.0,Graphics design-II-2,2.0
2016,COMPUTER TECHNOLOGY,666,3.0,66634.0,IT support-II-2,2.0
2016,COMPUTER TECHNOLOGY,666,4.0,66641.0,Object Oriented Programming-3,3.0
2016,COMPUTER TECHNOLOGY,666,4.0,66642.0,Data Structure & Algorithm-3,3.0
2016,COMPUTER TECHNOLOGY,666,4.0,66643.0,Web Development-2,2.0
2016,COMPUTER TECHNOLOGY,666,4.0,66644.0,Data Communication System-4,4.0
2016,COMPUTER TECHNOLOGY,666,4.0,66645.0,Computer Peripherals-3,3.0
2016,COMPUTER TECHNOLOGY,666,4.0,66842.0,Principle of Digital Electronics-4,4.0
2016,COMPUTER TECHNOLOGY,666,5.0,66651.0,Programming in Java-3,3.0
2016,COMPUTER TECHNOLOGY,666,5.0,66652.0,Surveillance Security System-3,3.0
2016,COMPUTER TECHNOLOGY,666,5.0,66653.0,Sequential Logic System-4,4.0
2016,COMPUTER TECHNOLOGY,666,5.0,66654.0,Web Development Project-2,2.0
2016,COMPUTER TECHNOLOGY,666,5.0,66655.0,PCB Design & Circuit Making-2,2.0
2016,COMPUTER TECHNOLOGY,666,5.0,68546.0,Operating System application-3,3.0
2016,COMPUTER TECHNOLOGY,666,6.0,66661.0,Principals of Software Engineering-4,4.0
2016,COMPUTER TECHNOLOGY,666,6.0,66662.0,Microprocessor & Interfacing-3,3.0
2016,COMPUTER TECHNOLOGY,666,6.0,66663.0, Microcontroller Application-2,2.0
2016,COMPUTER TECHNOLOGY,666,6.0,66664.0,Database Management System-3,3.0
2016,COMPUTER TECHNOLOGY,666,7.0,66671.0,System Analysis & Design-3,3.0
2016,COMPUTER TECHNOLOGY,666,7.0,66672.0,Network Administration & Services-4,4.0
2016,COMPUTER TECHNOLOGY,666,7.0,66673.0,Apps Development Project-2,2.0
2016,COMPUTER TECHNOLOGY,666,7.0,66674.0,E-Commerce & CMS-4,4.0
2016,COMPUTER TECHNOLOGY,666,7.0,66675.0,Cyber Security & Ethics-2,2.0
2016,Electrical Technology,667,1.0,61011.0,Engineering Drawing-2,2.0
2016,Electrical Technology,667,1.0,66711.0,Basic Electricity-4,4.0
2016,Electrical Technology,667,1.0,66713.0,Electrical Engineering Materials-2,2.0
2016,Electrical Technology,667,1.0,66811.0,Basic Electronics-3,3.0
2016,Electrical Technology,667,2.0,66721.0,Electrical Circuits-1-4,4.0
2016,Electrical Technology,667,2.0,66722.0,Electrical Appliances-3,3.0
2016,Electrical Technology,667,3.0,66731.0,Electrical Circuits -2-4,4.0
2016,Electrical Technology,667,3.0,66732.0,Advance Electricity-3,3.0
2016,Electrical Technology,667,3.0,66733.0,Electrical Engineering Drawing-1,1.0
2016,Electrical Technology,667,4.0,66741.0,Electrical Installation Planning & Estimating-4,4.0
2016,Electrical Technology,667,4.0,66742.0, DC Machines-4,4.0
2016,Electrical Technology,667,4.0,66845.0,Industrial Electronics-3,3.0
2016,Electrical Technology,667,4.0,67045.0,Applied Mechanics-3,3.0
2016,Electrical Technology,667,5.0,66751.0,Electrical & Electronic Measurement -I-4,4.0
2016,Electrical Technology,667,5.0,66752.0,Generation of Electrical Power-4,4.0
2016,Electrical Technology,667,5.0,66753.0,Renewable Energy-3,3.0
2016,Electrical Technology,667,5.0,66856.0,Digital Electronics & Microprocessor-3,3.0
2016,Electrical Technology,667,6.0,66761.0,Alternating Current Machines-1-4,4.0
2016,Electrical Technology,667,6.0,66762.0,Electrical & Electronic Measurement-2-3,3.0
2016,Electrical Technology,667,6.0,66763.0,Transmission and Distribution of Electrical Power-1-4,4.0
2016,Electrical Technology,667,6.0,66867.0,Communication Engineering-3,3.0
2016,Electrical Technology,667,6.0,66868.0,Micro Controller & PLC-3,3.0
2016,Electrical Technology,667,7.0,66771.0,Alternating Current Machines-2-4,4.0
2016,Electrical Technology,667,7.0,66772.0,Electrical Engineering project-2,2.0
2016,Electrical Technology,667,7.0,66773.0,Switch Gear & Protection-4,4.0
2016,Electrical Technology,667,7.0,66774.0,Transmission and Distribution of Electrical Power-2-4,4.0
2016,Electrical Technology,667,7.0,66775.0,Testing and Maintenance of Electrical Equipment-2,2.0
2016,Electrical Technology,667,7.0,66863.0,Instrumentation and Process Control-3,3.0
2016,Electronics Technology,668,2.0,66821.0,Electronic Devices and Circuits-4,4.0
2016,Electronics Technology,668,3.0,66831.0,Advanced Electronic Devices and Circuits-4,4.0
2016,Electronics Technology,668,3.0,66832.0,PCB Design and Prototyping-2,2.0
2016,Electronics Technology,668,3.0,66833.0,Electronic Appliances-3,3.0
2016,Electronics Technology,668,3.0,66835.0,Basic Communication Engineering-3,3.0
2016,Electronics Technology,668,4.0,66743.0,Electrical Circuits & Machine-4,4.0
2016,Electronics Technology,668,4.0,66841.0,"Networks, Filters & Transmission Lines-4",4.0
2016,Electronics Technology,668,4.0,66844.0,Electronic Servicing -1-1,1.0
2016,Electronics Technology,668,5.0,66851.0,Radio & Television Engineering-4,4.0
2016,Electronics Technology,668,5.0,66852.0,Electronic Measuring Instruments-3,3.0
2016,Electronics Technology,668,5.0,66853.0,Advanced Communication Engineering-4,4.0
2016,Electronics Technology,668,5.0,66854.0,Advanced Digital Electronics-4,4.0
2016,Electronics Technology,668,5.0,66855.0,Electronic Servicing -II-1,1.0
2016,Electronics Technology,668,6.0,66861.0,Electronic Measurements-3,3.0
2016,Electronics Technology,668,6.0,66862.0,TV Broadcasting and Studio-3,3.0
2016,Electronics Technology,668,6.0,66864.0,Microcontroller & embedded system-3,3.0
2016,Electronics Technology,668,6.0,66865.0,Electronic Project -1-2,2.0
2016,Electronics Technology,668,7.0,66871.0,Computer Control System & Robotics-4,4.0
2016,Electronics Technology,668,7.0,66872.0,"Microwave, Radar & Navigation Aids-4",4.0
2016,Electronics Technology,668,7.0,66873.0,Bio-Medical Instrument-4,4.0
2016,Electronics Technology,668,7.0,66874.0,Industrial Automation & PLC-4,4.0
2016,Electronics Technology,668,7.0,66875.0,Electronic Project -2-2,2.0
2016,MACHANICAL TECHNOLOGY,670,1.0,67013.0,Mechanical Engineering Materials-2,2.0
2016,MACHANICAL TECHNOLOGY,670,2.0,67021.0,Advanced Mechanical Engineering Drawing-2,2.0
2016,MACHANICAL TECHNOLOGY,670,2.0,67022.0,Machine Shop Practice -1-3,3.0
2016,MACHANICAL TECHNOLOGY,670,2.0,67023.0,Mechanical Workshop Practice-2,2.0
2016,MACHANICAL TECHNOLOGY,670,3.0,67031.0,Machine Shop Practice-2-3,3.0
2016,MACHANICAL TECHNOLOGY,670,3.0,67032.0,Foundry & Pattern Making-3,3.0
2016,MACHANICAL TECHNOLOGY,670,4.0,67041.0,Engineering Mechanics-4,4.0
2016,MACHANICAL TECHNOLOGY,670,4.0,67042.0,Metallurgy-3,3.0
2016,MACHANICAL TECHNOLOGY,670,4.0,67043.0,Machine Shop Practice -3-3,3.0
2016,MACHANICAL TECHNOLOGY,670,5.0,67051.0,Hydraulics & Hydraulic Machineries-4,4.0
2016,MACHANICAL TECHNOLOGY,670,5.0,67052.0,Mechanical Estimating& Costing-3,3.0
2016,MACHANICAL TECHNOLOGY,670,5.0,67053.0,Advance Welding -1-4,4.0
2016,MACHANICAL TECHNOLOGY,670,5.0,67054.0,CAD & CAM-3,3.0
2016,MACHANICAL TECHNOLOGY,670,5.0,67055.0,Manufacturing Process-3,3.0
2016,MACHANICAL TECHNOLOGY,670,6.0,67061.0,Thermodynamics & Heat Engine-4,4.0
2016,MACHANICAL TECHNOLOGY,670,6.0,67062.0,Mechanical Measurement & Metrology-3,3.0
2016,MACHANICAL TECHNOLOGY,670,6.0,67063.0,Plant Engineering-3,3.0
2016,MACHANICAL TECHNOLOGY,670,6.0,67064.0,Strength of Materials-4,4.0
2016,MACHANICAL TECHNOLOGY,670,6.0,67065.0,Advance Welding -2-3,3.0
2016,MACHANICAL TECHNOLOGY,670,7.0,67071.0,Design of Machine Elements-4,4.0
2016,MACHANICAL TECHNOLOGY,670,7.0,67072.0,Tool Design-3,3.0
2016,MACHANICAL TECHNOLOGY,670,7.0,67073.0,Heat Treatment of Metal-3,3.0
2016,MACHANICAL TECHNOLOGY,670,7.0,67074.0,Mechanical Engineering Project-2,2.0
2016,MACHANICAL TECHNOLOGY,670,7.0,67075.0,Production Planning & Control-3,3.0
2016,MACHANICAL TECHNOLOGY,670,7.0,67076.0,Mechatronics & PLC-4,4.0
2016,Power Technology,671,1.0,67111.0,Power Engineering Fundamentals-4,4.0
2016,Power Technology,671,2.0,67121.0,Workshop Safety & Management-4,4.0
2016,Power Technology,671,3.0,67131.0, Engineering Thermodynamics-4,4.0
2016,Power Technology,671,3.0,67033.0,Machine Shop Practice-2,2.0
2016,Power Technology,671,4.0,67141.0,Engine Details-4,4.0
2016,Power Technology,671,4.0,67142.0,"Automotive Suspension, Brake, Steering & Transmission system-4",4.0
2016,Power Technology,671,4.0,67143.0,Fuels & Lubricants-3,3.0
2016,Power Technology,671,5.0,67151.0, Power plant engineering-4,4.0
2016,Power Technology,671,5.0,67152.0,Boiler operation & maintenance-3,3.0
2016,Power Technology,671,5.0,67153.0,Engine Overhauling & Inspection-4,4.0
2016,Power Technology,671,5.0,66271.0,Service Station Operation & Estimating-4,4.0
2016,Power Technology,671,6.0,67161.0,Engine Testing & Performance-4,4.0
2016,Power Technology,671,6.0,66274.0,Vehicle Automation & Signaling-3,3.0
2016,Power Technology,671,6.0,66241.0,Automotive Body Building-3,3.0
2016,Power Technology,671,6.0,67162.0,Fluid Mechanics & Machineries-4,4.0
2016,Power Technology,671,6.0,66764.0,Transmission & Distribution of Electrical Power-4,4.0
2016,Power Technology,671,7.0,67171.0,Auto Electricity & Electronic-4,4.0
2016,Power Technology,671,7.0,67172.0,Automobile Trouble Shooting & Driving-4,4.0
2016,Power Technology,671,7.0,67173.0,Power Engineering Project-2,2.0
2016,Power Technology,671,7.0,66253.0,Automobile Air-conditioning-3,3.0
